Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
55492608/58889256 [===========================>..] - ETA: 0s
55918592/58889256 [===========================>..] - ETA: 0s
56180736/58889256 [===========================>..] - ETA: 0s
56590336/58889256 [===========================>..] - ETA: 0s
56852480/58889256 [===========================>..] - ETA: 0s
57245696/58889256 [============================>.] - ETA: 0s
57622528/58889256 [============================>.] - ETA: 0s
57868288/58889256 [============================>.] - ETA: 0s
58261504/58889256 [============================>.] - ETA: 0s
58507264/58889256 [============================>.] - ETA: 0s
58892288/58889256 [==============================] - 9s 0us/step
Class mode is binary
43030337 params
Warming up for 5 epochs
1e-05
Found 415 images belonging to 2 classes.
Found 140 images belonging to 2 classes.
Epoch 1/5

 1/51 [..............................] - ETA: 1:40 - loss: 9.5737 - accuracy: 0.5484
 2/51 [>.............................] - ETA: 1:06 - loss: 7.7400 - accuracy: 0.5873
 4/51 [=>............................] - ETA: 32s - loss: 7.1547 - accuracy: 0.5748 
 6/51 [==>...........................] - ETA: 21s - loss: 7.0804 - accuracy: 0.6178
 8/51 [===>..........................] - ETA: 16s - loss: 8.0752 - accuracy: 0.5961
10/51 [====>.........................] - ETA: 12s - loss: 8.1052 - accuracy: 0.5956
12/51 [=====>........................] - ETA: 10s - loss: 8.0822 - accuracy: 0.6031
14/51 [=======>......................] - ETA: 9s - loss: 7.8084 - accuracy: 0.5987 
15/51 [=======>......................] - ETA: 8s - loss: 7.8289 - accuracy: 0.5962
16/51 [========>.....................] - ETA: 8s - loss: 7.8466 - accuracy: 0.5941
17/51 [========>.....................] - ETA: 7s - loss: 8.0941 - accuracy: 0.5812
18/51 [=========>....................] - ETA: 7s - loss: 7.9755 - accuracy: 0.5854
19/51 [=========>....................] - ETA: 7s - loss: 8.0682 - accuracy: 0.5842
20/51 [==========>...................] - ETA: 6s - loss: 8.0189 - accuracy: 0.5815
21/51 [===========>..................] - ETA: 6s - loss: 8.0749 - accuracy: 0.5806
22/51 [===========>..................] - ETA: 6s - loss: 7.9117 - accuracy: 0.5826
23/51 [============>.................] - ETA: 5s - loss: 7.8906 - accuracy: 0.5817
24/51 [============>.................] - ETA: 5s - loss: 7.8947 - accuracy: 0.5796
25/51 [=============>................] - ETA: 5s - loss: 7.9284 - accuracy: 0.5777
26/51 [==============>...............] - ETA: 5s - loss: 7.9107 - accuracy: 0.5711
27/51 [==============>...............] - ETA: 4s - loss: 7.9238 - accuracy: 0.5684
28/51 [===============>..............] - ETA: 4s - loss: 7.8660 - accuracy: 0.5727
29/51 [===============>..............] - ETA: 4s - loss: 7.8809 - accuracy: 0.5734
30/51 [================>.............] - ETA: 4s - loss: 7.8802 - accuracy: 0.5720
31/51 [================>.............] - ETA: 3s - loss: 7.9496 - accuracy: 0.5717
32/51 [=================>............] - ETA: 3s - loss: 7.9657 - accuracy: 0.5695
33/51 [==================>...........] - ETA: 3s - loss: 7.8339 - accuracy: 0.5721
34/51 [==================>...........] - ETA: 3s - loss: 7.7711 - accuracy: 0.5737
35/51 [===================>..........] - ETA: 3s - loss: 7.6971 - accuracy: 0.5748
36/51 [===================>..........] - ETA: 2s - loss: 7.7222 - accuracy: 0.5753
37/51 [====================>.........] - ETA: 2s - loss: 7.6563 - accuracy: 0.5749
38/51 [====================>.........] - ETA: 2s - loss: 7.5537 - accuracy: 0.5787
39/51 [=====================>........] - ETA: 2s - loss: 7.5802 - accuracy: 0.5783
40/51 [======================>.......] - ETA: 2s - loss: 7.5725 - accuracy: 0.5795
41/51 [======================>.......] - ETA: 1s - loss: 7.5674 - accuracy: 0.5810
42/51 [=======================>......] - ETA: 1s - loss: 7.5172 - accuracy: 0.5806
43/51 [=======================>......] - ETA: 1s - loss: 7.5089 - accuracy: 0.5816
44/51 [========================>.....] - ETA: 1s - loss: 7.4560 - accuracy: 0.5826
45/51 [=========================>....] - ETA: 1s - loss: 7.4578 - accuracy: 0.5836
46/51 [=========================>....] - ETA: 1s - loss: 7.4657 - accuracy: 0.5872
47/51 [==========================>...] - ETA: 0s - loss: 7.3805 - accuracy: 0.5893
48/51 [==========================>...] - ETA: 0s - loss: 7.4584 - accuracy: 0.5875
49/51 [===========================>..] - ETA: 0s - loss: 7.4519 - accuracy: 0.5882
50/51 [===========================>..] - ETA: 0s - loss: 7.4097 - accuracy: 0.5915
51/51 [============================>.] - ETA: 0s - loss: 7.4270 - accuracy: 0.5897
52/51 [==============================] - 10s 196ms/step - loss: 7.4583 - accuracy: 0.5892 - val_loss: 2.5430 - val_accuracy: 0.7016
Epoch 2/5

 1/51 [..............................] - ETA: 2s - loss: 5.3253 - accuracy: 0.7500
 3/51 [>.............................] - ETA: 2s - loss: 5.8697 - accuracy: 0.6771
 5/51 [=>............................] - ETA: 2s - loss: 5.8139 - accuracy: 0.6250
 7/51 [===>..........................] - ETA: 2s - loss: 5.4842 - accuracy: 0.6457
 9/51 [====>.........................] - ETA: 2s - loss: 5.9768 - accuracy: 0.6167
11/51 [=====>........................] - ETA: 1s - loss: 6.4742 - accuracy: 0.5926
13/51 [======>.......................] - ETA: 1s - loss: 6.3491 - accuracy: 0.6000
14/51 [=======>......................] - ETA: 2s - loss: 6.2007 - accuracy: 0.6018
15/51 [=======>......................] - ETA: 2s - loss: 6.2768 - accuracy: 0.6004
16/51 [========>.....................] - ETA: 2s - loss: 6.2810 - accuracy: 0.6098
17/51 [========>.....................] - ETA: 2s - loss: 6.1730 - accuracy: 0.6162
18/51 [=========>....................] - ETA: 2s - loss: 6.2224 - accuracy: 0.6150
19/51 [=========>....................] - ETA: 2s - loss: 6.3296 - accuracy: 0.6056
20/51 [==========>...................] - ETA: 2s - loss: 6.3140 - accuracy: 0.6066
21/51 [===========>..................] - ETA: 2s - loss: 6.4688 - accuracy: 0.6045
22/51 [===========>..................] - ETA: 2s - loss: 6.3927 - accuracy: 0.6068
23/51 [============>.................] - ETA: 2s - loss: 6.3934 - accuracy: 0.6076
24/51 [============>.................] - ETA: 2s - loss: 6.3845 - accuracy: 0.6097
25/51 [=============>................] - ETA: 2s - loss: 6.3409 - accuracy: 0.6128
26/51 [==============>...............] - ETA: 2s - loss: 6.2874 - accuracy: 0.6133
27/51 [==============>...............] - ETA: 2s - loss: 6.2055 - accuracy: 0.6172
28/51 [===============>..............] - ETA: 2s - loss: 6.1656 - accuracy: 0.6186
29/51 [===============>..............] - ETA: 2s - loss: 6.0959 - accuracy: 0.6199
30/51 [================>.............] - ETA: 2s - loss: 6.1841 - accuracy: 0.6138
31/51 [================>.............] - ETA: 2s - loss: 6.1610 - accuracy: 0.6117
32/51 [=================>............] - ETA: 2s - loss: 6.0375 - accuracy: 0.6151
33/51 [==================>...........] - ETA: 2s - loss: 6.0058 - accuracy: 0.6173
34/51 [==================>...........] - ETA: 2s - loss: 5.9517 - accuracy: 0.6184
35/51 [===================>..........] - ETA: 1s - loss: 5.9124 - accuracy: 0.6186
36/51 [===================>..........] - ETA: 1s - loss: 5.9076 - accuracy: 0.6171
37/51 [====================>.........] - ETA: 1s - loss: 5.9302 - accuracy: 0.6181
38/51 [====================>.........] - ETA: 1s - loss: 5.8858 - accuracy: 0.6200
39/51 [=====================>........] - ETA: 1s - loss: 5.9415 - accuracy: 0.6177
40/51 [======================>.......] - ETA: 1s - loss: 5.9179 - accuracy: 0.6194
41/51 [======================>.......] - ETA: 1s - loss: 5.9577 - accuracy: 0.6188
42/51 [=======================>......] - ETA: 1s - loss: 5.9370 - accuracy: 0.6189
43/51 [=======================>......] - ETA: 1s - loss: 5.9713 - accuracy: 0.6203
44/51 [========================>.....] - ETA: 0s - loss: 6.0206 - accuracy: 0.6197
45/51 [=========================>....] - ETA: 0s - loss: 6.0018 - accuracy: 0.6198
46/51 [=========================>....] - ETA: 0s - loss: 6.0017 - accuracy: 0.6172
47/51 [==========================>...] - ETA: 0s - loss: 6.0067 - accuracy: 0.6173
48/51 [==========================>...] - ETA: 0s - loss: 6.0173 - accuracy: 0.6162
49/51 [===========================>..] - ETA: 0s - loss: 5.9944 - accuracy: 0.6183
50/51 [===========================>..] - ETA: 0s - loss: 5.9693 - accuracy: 0.6184
51/51 [============================>.] - ETA: 0s - loss: 5.9572 - accuracy: 0.6173
52/51 [==============================] - 8s 147ms/step - loss: 5.9285 - accuracy: 0.6181 - val_loss: 2.3228 - val_accuracy: 0.7964
Epoch 3/5

 1/51 [..............................] - ETA: 2s - loss: 5.5040 - accuracy: 0.6250
 3/51 [>.............................] - ETA: 2s - loss: 5.1531 - accuracy: 0.5938
 5/51 [=>............................] - ETA: 2s - loss: 4.7345 - accuracy: 0.5938
 7/51 [===>..........................] - ETA: 2s - loss: 4.6674 - accuracy: 0.6009
 9/51 [====>.........................] - ETA: 2s - loss: 5.1360 - accuracy: 0.5958
11/51 [=====>........................] - ETA: 2s - loss: 5.5184 - accuracy: 0.5840
12/51 [=====>........................] - ETA: 2s - loss: 5.4128 - accuracy: 0.5927
13/51 [======>.......................] - ETA: 2s - loss: 5.4900 - accuracy: 0.5976
14/51 [=======>......................] - ETA: 2s - loss: 5.2557 - accuracy: 0.6063
15/51 [=======>......................] - ETA: 3s - loss: 5.3128 - accuracy: 0.6054
16/51 [========>.....................] - ETA: 3s - loss: 5.1638 - accuracy: 0.6125
17/51 [========>.....................] - ETA: 3s - loss: 5.1102 - accuracy: 0.6169
18/51 [=========>....................] - ETA: 3s - loss: 5.1149 - accuracy: 0.6139
19/51 [=========>....................] - ETA: 3s - loss: 5.0240 - accuracy: 0.6205
20/51 [==========>...................] - ETA: 3s - loss: 5.0195 - accuracy: 0.6176
21/51 [===========>..................] - ETA: 3s - loss: 5.0617 - accuracy: 0.6239
22/51 [===========>..................] - ETA: 3s - loss: 5.2089 - accuracy: 0.6197
23/51 [============>.................] - ETA: 3s - loss: 5.1939 - accuracy: 0.6253
24/51 [============>.................] - ETA: 2s - loss: 5.2792 - accuracy: 0.6266
25/51 [=============>................] - ETA: 2s - loss: 5.3076 - accuracy: 0.6266
26/51 [==============>...............] - ETA: 2s - loss: 5.3655 - accuracy: 0.6241
27/51 [==============>...............] - ETA: 2s - loss: 5.2985 - accuracy: 0.6288
28/51 [===============>..............] - ETA: 2s - loss: 5.2650 - accuracy: 0.6275
29/51 [===============>..............] - ETA: 2s - loss: 5.1827 - accuracy: 0.6307
30/51 [================>.............] - ETA: 2s - loss: 5.1817 - accuracy: 0.6294
31/51 [================>.............] - ETA: 2s - loss: 5.1998 - accuracy: 0.6283
32/51 [=================>............] - ETA: 2s - loss: 5.1681 - accuracy: 0.6282
33/51 [==================>...........] - ETA: 2s - loss: 5.0659 - accuracy: 0.6309
34/51 [==================>...........] - ETA: 2s - loss: 5.1772 - accuracy: 0.6243
35/51 [===================>..........] - ETA: 2s - loss: 5.2514 - accuracy: 0.6243
36/51 [===================>..........] - ETA: 1s - loss: 5.1873 - accuracy: 0.6266
37/51 [====================>.........] - ETA: 1s - loss: 5.0907 - accuracy: 0.6317
38/51 [====================>.........] - ETA: 1s - loss: 5.0915 - accuracy: 0.6348
39/51 [=====================>........] - ETA: 1s - loss: 5.1234 - accuracy: 0.6337
40/51 [======================>.......] - ETA: 1s - loss: 5.1289 - accuracy: 0.6335
41/51 [======================>.......] - ETA: 1s - loss: 5.0334 - accuracy: 0.6356
42/51 [=======================>......] - ETA: 1s - loss: 4.9784 - accuracy: 0.6391
43/51 [=======================>......] - ETA: 1s - loss: 5.0439 - accuracy: 0.6351
44/51 [========================>.....] - ETA: 0s - loss: 5.0926 - accuracy: 0.6349
45/51 [=========================>....] - ETA: 0s - loss: 5.1179 - accuracy: 0.6333
46/51 [=========================>....] - ETA: 0s - loss: 5.0995 - accuracy: 0.6344
47/51 [==========================>...] - ETA: 0s - loss: 5.0668 - accuracy: 0.6356
48/51 [==========================>...] - ETA: 0s - loss: 5.0804 - accuracy: 0.6347
49/51 [===========================>..] - ETA: 0s - loss: 5.0338 - accuracy: 0.6375
50/51 [===========================>..] - ETA: 0s - loss: 5.0065 - accuracy: 0.6385
51/51 [============================>.] - ETA: 0s - loss: 5.0298 - accuracy: 0.6351
52/51 [==============================] - 8s 149ms/step - loss: 4.9890 - accuracy: 0.6361 - val_loss: 1.7003 - val_accuracy: 0.8275
Epoch 4/5

 1/51 [..............................] - ETA: 2s - loss: 9.0375 - accuracy: 0.5312
 3/51 [>.............................] - ETA: 2s - loss: 6.1257 - accuracy: 0.6316
 5/51 [=>............................] - ETA: 2s - loss: 6.2942 - accuracy: 0.6352
 7/51 [===>..........................] - ETA: 2s - loss: 5.2753 - accuracy: 0.6726
 9/51 [====>.........................] - ETA: 1s - loss: 4.7457 - accuracy: 0.6969
10/51 [====>.........................] - ETA: 1s - loss: 4.4547 - accuracy: 0.7022
11/51 [=====>........................] - ETA: 2s - loss: 4.2020 - accuracy: 0.7094
12/51 [=====>........................] - ETA: 2s - loss: 4.0033 - accuracy: 0.7180
13/51 [======>.......................] - ETA: 2s - loss: 3.8830 - accuracy: 0.7229
14/51 [=======>......................] - ETA: 2s - loss: 4.0006 - accuracy: 0.7114
15/51 [=======>......................] - ETA: 3s - loss: 4.0656 - accuracy: 0.7077
16/51 [========>.....................] - ETA: 3s - loss: 3.9679 - accuracy: 0.7104
17/51 [========>.....................] - ETA: 3s - loss: 3.9311 - accuracy: 0.7090
18/51 [=========>....................] - ETA: 3s - loss: 3.9101 - accuracy: 0.7130
19/51 [=========>....................] - ETA: 3s - loss: 4.0842 - accuracy: 0.7117
20/51 [==========>...................] - ETA: 3s - loss: 4.0334 - accuracy: 0.7136
21/51 [===========>..................] - ETA: 3s - loss: 4.0243 - accuracy: 0.7134
22/51 [===========>..................] - ETA: 3s - loss: 3.9657 - accuracy: 0.7179
23/51 [============>.................] - ETA: 3s - loss: 3.9697 - accuracy: 0.7193
24/51 [============>.................] - ETA: 2s - loss: 4.1063 - accuracy: 0.7141
25/51 [=============>................] - ETA: 2s - loss: 4.1401 - accuracy: 0.7155
26/51 [==============>...............] - ETA: 2s - loss: 4.1936 - accuracy: 0.7096
27/51 [==============>...............] - ETA: 2s - loss: 4.2974 - accuracy: 0.7053
28/51 [===============>..............] - ETA: 2s - loss: 4.2340 - accuracy: 0.7058
29/51 [===============>..............] - ETA: 2s - loss: 4.2014 - accuracy: 0.7041
30/51 [================>.............] - ETA: 2s - loss: 4.2052 - accuracy: 0.7056
31/51 [================>.............] - ETA: 2s - loss: 4.2078 - accuracy: 0.7040
32/51 [=================>............] - ETA: 2s - loss: 4.1896 - accuracy: 0.7045
33/51 [==================>...........] - ETA: 2s - loss: 4.2179 - accuracy: 0.7030
34/51 [==================>...........] - ETA: 2s - loss: 4.2624 - accuracy: 0.6995
35/51 [===================>..........] - ETA: 2s - loss: 4.1925 - accuracy: 0.7001
36/51 [===================>..........] - ETA: 1s - loss: 4.1703 - accuracy: 0.6971
37/51 [====================>.........] - ETA: 1s - loss: 4.1288 - accuracy: 0.6994
38/51 [====================>.........] - ETA: 1s - loss: 4.0525 - accuracy: 0.7024
39/51 [=====================>........] - ETA: 1s - loss: 4.0373 - accuracy: 0.7036
40/51 [======================>.......] - ETA: 1s - loss: 4.0236 - accuracy: 0.7032
41/51 [======================>.......] - ETA: 1s - loss: 4.0306 - accuracy: 0.7013
42/51 [=======================>......] - ETA: 1s - loss: 4.1014 - accuracy: 0.6985
43/51 [=======================>......] - ETA: 1s - loss: 4.0677 - accuracy: 0.6997
44/51 [========================>.....] - ETA: 0s - loss: 4.0158 - accuracy: 0.7023
45/51 [=========================>....] - ETA: 0s - loss: 4.0800 - accuracy: 0.6992
46/51 [=========================>....] - ETA: 0s - loss: 4.0703 - accuracy: 0.7010
47/51 [==========================>...] - ETA: 0s - loss: 4.0660 - accuracy: 0.7013
48/51 [==========================>...] - ETA: 0s - loss: 4.1384 - accuracy: 0.6991
49/51 [===========================>..] - ETA: 0s - loss: 4.1183 - accuracy: 0.6988
50/51 [===========================>..] - ETA: 0s - loss: 4.1603 - accuracy: 0.6986
51/51 [============================>.] - ETA: 0s - loss: 4.1720 - accuracy: 0.6996
52/51 [==============================] - 8s 150ms/step - loss: 4.2020 - accuracy: 0.7000 - val_loss: 0.8463 - val_accuracy: 0.8306
Epoch 5/5

 1/51 [..............................] - ETA: 2s - loss: 3.6470 - accuracy: 0.6562
 3/51 [>.............................] - ETA: 2s - loss: 4.1036 - accuracy: 0.6771
 5/51 [=>............................] - ETA: 2s - loss: 4.0643 - accuracy: 0.6875
 7/51 [===>..........................] - ETA: 2s - loss: 4.0432 - accuracy: 0.6875
 9/51 [====>.........................] - ETA: 2s - loss: 3.8551 - accuracy: 0.7014
11/51 [=====>........................] - ETA: 2s - loss: 3.9357 - accuracy: 0.6903
12/51 [=====>........................] - ETA: 2s - loss: 4.0155 - accuracy: 0.6945
13/51 [======>.......................] - ETA: 2s - loss: 4.0450 - accuracy: 0.6916
14/51 [=======>......................] - ETA: 2s - loss: 4.0998 - accuracy: 0.6935
15/51 [=======>......................] - ETA: 3s - loss: 4.0094 - accuracy: 0.6994
16/51 [========>.....................] - ETA: 3s - loss: 3.9605 - accuracy: 0.7104
17/51 [========>.....................] - ETA: 3s - loss: 3.9883 - accuracy: 0.7127
18/51 [=========>....................] - ETA: 3s - loss: 3.9004 - accuracy: 0.7130
19/51 [=========>....................] - ETA: 3s - loss: 3.8742 - accuracy: 0.7145
20/51 [==========>...................] - ETA: 3s - loss: 3.8628 - accuracy: 0.7163
21/51 [===========>..................] - ETA: 3s - loss: 3.9347 - accuracy: 0.7164
22/51 [===========>..................] - ETA: 3s - loss: 3.8837 - accuracy: 0.7179
23/51 [============>.................] - ETA: 3s - loss: 3.9648 - accuracy: 0.7139
24/51 [============>.................] - ETA: 2s - loss: 3.8592 - accuracy: 0.7193
25/51 [=============>................] - ETA: 2s - loss: 3.8102 - accuracy: 0.7206
26/51 [==============>...............] - ETA: 2s - loss: 3.8298 - accuracy: 0.7193
27/51 [==============>...............] - ETA: 2s - loss: 3.8341 - accuracy: 0.7189
28/51 [===============>..............] - ETA: 2s - loss: 3.8840 - accuracy: 0.7167
29/51 [===============>..............] - ETA: 2s - loss: 3.8376 - accuracy: 0.7157
30/51 [================>.............] - ETA: 2s - loss: 3.7813 - accuracy: 0.7210
31/51 [================>.............] - ETA: 2s - loss: 3.7165 - accuracy: 0.7240
32/51 [=================>............] - ETA: 2s - loss: 3.7036 - accuracy: 0.7248
33/51 [==================>...........] - ETA: 2s - loss: 3.7328 - accuracy: 0.7227
34/51 [==================>...........] - ETA: 2s - loss: 3.7471 - accuracy: 0.7217
35/51 [===================>..........] - ETA: 2s - loss: 3.7209 - accuracy: 0.7198
36/51 [===================>..........] - ETA: 1s - loss: 3.8543 - accuracy: 0.7119
37/51 [====================>.........] - ETA: 1s - loss: 3.8387 - accuracy: 0.7130
38/51 [====================>.........] - ETA: 1s - loss: 3.7849 - accuracy: 0.7164
39/51 [=====================>........] - ETA: 1s - loss: 3.8763 - accuracy: 0.7157
40/51 [======================>.......] - ETA: 1s - loss: 3.8439 - accuracy: 0.7187
41/51 [======================>.......] - ETA: 1s - loss: 3.8750 - accuracy: 0.7148
42/51 [=======================>......] - ETA: 1s - loss: 3.8593 - accuracy: 0.7164
43/51 [=======================>......] - ETA: 1s - loss: 3.8336 - accuracy: 0.7194
44/51 [========================>.....] - ETA: 0s - loss: 3.8764 - accuracy: 0.7187
45/51 [=========================>....] - ETA: 0s - loss: 3.8893 - accuracy: 0.7173
46/51 [=========================>....] - ETA: 0s - loss: 3.8874 - accuracy: 0.7159
47/51 [==========================>...] - ETA: 0s - loss: 3.8929 - accuracy: 0.7173
48/51 [==========================>...] - ETA: 0s - loss: 3.8887 - accuracy: 0.7187
49/51 [===========================>..] - ETA: 0s - loss: 3.9069 - accuracy: 0.7168
50/51 [===========================>..] - ETA: 0s - loss: 3.9470 - accuracy: 0.7143
51/51 [============================>.] - ETA: 0s - loss: 3.9029 - accuracy: 0.7150
52/51 [==============================] - 8s 148ms/step - loss: 3.8900 - accuracy: 0.7157 - val_loss: 0.7799 - val_accuracy: 0.8367
Fine tuning
1e-05
Found 415 images belonging to 2 classes.
Found 140 images belonging to 2 classes.
Epoch 1/500

 1/51 [..............................] - ETA: 15s - loss: 3.7306 - accuracy: 0.7812
 2/51 [>.............................] - ETA: 9s - loss: 3.9139 - accuracy: 0.7188 
 3/51 [>.............................] - ETA: 7s - loss: 3.5495 - accuracy: 0.6947
 4/51 [=>............................] - ETA: 7s - loss: 3.0213 - accuracy: 0.7323
 5/51 [=>............................] - ETA: 7s - loss: 2.6423 - accuracy: 0.7673
 6/51 [==>...........................] - ETA: 6s - loss: 3.4087 - accuracy: 0.7435
 7/51 [===>..........................] - ETA: 6s - loss: 3.4634 - accuracy: 0.7354
 8/51 [===>..........................] - ETA: 6s - loss: 3.0661 - accuracy: 0.7608
 9/51 [====>.........................] - ETA: 6s - loss: 3.1897 - accuracy: 0.7561
10/51 [====>.........................] - ETA: 6s - loss: 3.3699 - accuracy: 0.7429
11/51 [=====>........................] - ETA: 6s - loss: 3.4586 - accuracy: 0.7379
12/51 [=====>........................] - ETA: 5s - loss: 3.4073 - accuracy: 0.7467
13/51 [======>.......................] - ETA: 5s - loss: 3.4224 - accuracy: 0.7422
14/51 [=======>......................] - ETA: 5s - loss: 3.4756 - accuracy: 0.7450
15/51 [=======>......................] - ETA: 5s - loss: 3.5027 - accuracy: 0.7495
